sys_board_id        3        0        4
sys_rev             3        4        4 
sys_rev_rcs         3        8        4  
sys_scratchpad      3        c        4
sys_clkcounter      3       10        4
kat_adc_controller     3    20000    1000
iic_adc0     3    40000    100
qdr0_memory         3  2000000  1000000
qdr0_ctrl           3  70000    10000
a0_fd0 3 1000000 4
a0_fd1 3 1000100 4
a1_fd0 3 1000200 4
a1_fd1 3 1000300 4
adc_ctrl0 3 1000400 4
adc_ctrl1 3 1000500 4
adc_snap0_bram 3 1001000 1000
adc_snap0_ctrl 3 1002000 4
adc_snap0_status 1 1002100 4
adc_snap0_tr_en_cnt 1 1002200 4
adc_snap0_trig_offset 3 1002300 4
adc_snap0_val 1 1002400 4
adc_snap1_bram 3 1003000 1000
adc_snap1_ctrl 3 1004000 4
adc_snap1_status 1 1004100 4
adc_snap1_tr_en_cnt 1 1004200 4
adc_snap1_trig_offset 3 1004300 4
adc_snap1_val 1 1004400 4
adc_sum_sq0 1 1004500 4
adc_sum_sq1 1 1004600 4
board_id 3 1004700 4
clk_frequency 1 1004800 4
coarse_ctrl 3 1004900 4
coarse_delay0 3 1004A00 4
coarse_delay1 3 1004B00 4
control 3 1080000 4
delay_tr_status0 1 1080100 4
delay_tr_status1 1 1080200 4
eq0 3 1084000 4000
eq1 3 1088000 4000
fine_ctrl 3 108C000 4
fstatus0 1 108C100 4
fstatus1 1 108C200 4
gbe0 3 1090000 4000
gbe_ip0 3 1094000 4
gbe_port 3 1094100 4
gbe_tx_cnt0 1 1094200 4
gbe_tx_err_cnt0 1 1094300 4
ld_time_lsw0 3 1094400 4
ld_time_lsw1 3 1094500 4
ld_time_msw0 3 1094600 4
ld_time_msw1 3 1094700 4
mcount_lsw 1 1094800 4
mcount_msw 1 1094900 4
pps_count 1 1094A00 4
rcs_app 1 1094B00 4
rcs_lib 1 1094C00 4
rcs_user 1 1094D00 4
snap_debug_addr 1 1094E00 4
snap_debug_bram 3 1096000 2000
snap_debug_ctrl 3 1098000 4
trig_level 3 1098100 4
